#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
58 (6.4991, 12.8788, 4.81821)  (0.0802425, -0.094696, 0.992267) 0.0795494 8.3341
59 (4.90298, 14.7201, 5.82686)  (0.0686161, -0.0521836, 0.996277) 0.096787 9.93722
60 (1.29147, 13.9526, 6.18389)  (0.0717774, -0.0614719, 0.995525) 0.0930538 9.61903
61 (-3.61861, 10.2103, 5.9541)  (0.0507507, -0.0493959, 0.997489) 0.0877342 9.14657
62 (-1.35218, 10.5957, 3.81719)  (0.0800987, -0.0657206, 0.994618) 0.0695332 4.52166
63 (-4.39571, 13.5435, 6.38354)  (0.0545935, -0.0424377, 0.997606) 0.120317 10.153
64 (-6.39914, 5.69618, 6.03544)  (0.0899225, -0.0670467, 0.993689) 0.0743768 9.38329
65 (-3.22084, 15.9199, 5.69418)  (0.0650124, -0.0630319, 0.995892) 0.137833 8.57768
66 (0.0939818, 16.2078, 5.44164)  (-0.00258171, -0.0695339, 0.997576) 0.0972762 8.59625
67 (-6.60756, 9.82621, 5.96348)  (0.0291032, -0.0787275, 0.996471) 0.22023 8.81815
68 (-7.29317, 6.92628, 5.39256)  (0.051552, -0.0435621, 0.99772) 0.198474 7.53856
69 (2.90745, 17.1735, 5.3445)  (0.0553874, -0.0894836, 0.994447) 0.121418 9.28474
70 (-2.233, 19.7226, 6.32628)  (0.062107, -0.0588113, 0.996335) 0.0911625 10.667
71 (7.87257, 16.1059, 4.85888)  (0.0437464, -0.0439406, 0.998076) 0.080009 8.9766
72 (6.91079, 23.137, 6.26583)  (-0.0171728, -0.065678, 0.997693) 0.111864 10.4294
73 (8.85709, 22.5161, 5.38455)  (0.0632163, -0.0681005, 0.995674) 0.0550966 7.91631
74 (11.8807, 17.0183, 5.03979)  (-0.00733286, 0.0076313, 0.999944) 0.0793137 8.29622
75 (7.76137, 17.7725, 5.32748)  (-0.0815939, 0.0210367, 0.996444) 0.085572 8.97956
76 (18.575, 17.0224, 5.15017)  (0.035327, -0.0825826, 0.995958) 0.0891083 8.56369
77 (18.0702, 21.4308, 5.34057)  (0.0690482, -0.068949, 0.995228) 0.0815198 8.48426
78 (12.2958, 21.7613, 5.78245)  (0.050574, -0.0735396, 0.996009) 0.0767917 9.23064
79 (20.6148, 15.8525, 4.18719)  (0.0875752, -0.101412, 0.990982) 0.0746254 6.88676
80 (16.4396, 22.9744, 5.51495)  (0.0844715, -0.0606903, 0.994576) 0.0903805 8.66425
81 (19.6048, 20.5206, 4.45477)  (0.0575107, -0.0974633, 0.993576) 0.0645366 6.90017
82 (19.4736, 23.3714, 5.27011)  (0.0735862, -0.0519688, 0.995934) 0.217396 8.58998
83 (21.5213, 17.3772, 5.09246)  (0.0839185, -0.0804918, 0.993216) 0.0935208 8.61317
84 (23.0798, 20.7492, 5.61662)  (0.0470655, -0.00959567, 0.998846) 0.111845 8.7942
85 (22.0228, 23.1765, 5.31216)  (0.10114, -0.0136403, 0.994779) 0.124439 8.37475
86 (23.0006, 14.3678, 3.92641)  (0.0269191, -0.0502132, 0.998376) 0.0655351 6.72322
87 (23.468, 11.79, 2.593)  (0.0747102, -0.105251, 0.991635) 0.0861364 4.56144
88 (24.8663, 24.7529, 6.08778)  (0.0669951, -0.0791027, 0.994613) 0.0911169 9.9413
89 (25.2383, 21.3953, 3.92052)  (0.0680405, -0.111385, 0.991445) 0.0784925 5.55241
90 (25.0616, 12.8327, 3.47273)  (0.0697965, -0.0942712, 0.993097) 0.0847511 6.00695
91 (19.6439, 26.1143, 4.85004)  (0.0772008, -0.0729585, 0.994343) 0.0568788 6.6101
92 (21.5406, 26.1252, 4.72571)  (0.0558181, -0.0227977, 0.998181) 0.237103 6.71066
93 (21.7126, 24.9418, 4.20514)  (-0.0478583, -0.0384318, 0.998115) 0.0899653 6.0092
94 (18.0456, 28.5391, 5.68662)  (0.0860109, -0.0928279, 0.99196) 0.0792849 8.65994
95 (16.6014, 27.3935, 3.19321)  (-0.0465822, -0.0915889, 0.994707) 0.194691 3.44413
96 (22.1032, 29.9667, 4.7362)  (0.103746, -0.0281673, 0.994205) 0.0761968 5.49857
97 (16.0003, 30.1548, 5.48544)  (0.00414153, -0.00695275, 0.999967) 0.332018 7.84407
98 (10.5852, 25.4191, 5.05348)  (-0.0507422, -0.107251, 0.992936) 0.210918 7.2659
99 (20.9281, 29.9269, 4.30358)  (0.0388354, -0.0838892, 0.995718) 0.0735065 5.39602
100 (18.2876, 30.9695, 4.90445)  (0.0733759, -0.038794, 0.996549) 0.135325 5.37668
101 (4.77749, 27.8367, 5.2161)  (0.0800245, -0.0724646, 0.994155) 0.0756954 7.8115
102 (3.86763, 25.8572, 5.6758)  (-0.0181723, -0.150983, 0.988369) 0.105814 7.21449
103 (5.53862, 30.6525, 5.80912)  (-0.0189646, -0.138301, 0.990209) 0.35303 8.43915
104 (2.4457, 29.279, 6.74061)  (0.0862931, -0.0536014, 0.994827) 0.0901165 10.4905
105 (0.759245, 30.0966, 6.08223)  (0.071418, -0.0828481, 0.994) 0.0836455 9.44491
106 (-2.548, 27.3216, 5.63123)  (0.0732806, -0.0646533, 0.995213) 0.080135 8.63796
107 (0.483153, 28.4241, 5.38858)  (0.0783876, -0.0811328, 0.993616) 0.0690563 7.83575
108 (3.89029, 26.2756, 3.74107)  (-0.149782, -0.18617, 0.971033) 0.11067 3.56172
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (3.57722, 5.79264, 4.95529)  (0.0483456, -0.0642754, 0.99676) 0.0824632 9.74356
2 (-2.96657, 4.2731, 4.98872)  (0.0713837, -0.106129, 0.991787) 0.0632199 10.5364
3 (4.04965, -0.149166, 4.01723)  (0.0508276, -0.0622281, 0.996767) 0.0668612 9.12373
4 (6.94949, 4.60047, 5.27252)  (0.0188427, -0.0899632, 0.995767) 0.0990128 10.7048
5 (-2.27525, -1.61563, 1.72164)  (0.0800582, -0.0831976, 0.993312) 0.0783408 3.76718
6 (-0.306986, 4.74228, 4.96181)  (0.0781855, -0.0693289, 0.994525) 0.0672603 10.4375
7 (-4.63383, -0.899315, 5.2375)  (0.0657525, -0.0698265, 0.99539) 0.0708054 11.0141
8 (2.77081, 2.21472, 4.23237)  (-0.0172556, -0.0808751, 0.996575) 0.100691 8.83131
9 (-2.45018, 0.345979, 4.05415)  (-0.0784043, -0.192447, 0.97817) 0.26333 8.61938
10 (-6.22215, -6.64187, 3.82078)  (0.0547761, -0.0620319, 0.99657) 0.12581 9.18708
11 (7.1461, 0.606348, 3.44835)  (0.0710633, -0.0656425, 0.99531) 0.0937475 7.77335
12 (-6.0513, 4.44504, 2.27349)  (0.0664911, -0.118453, 0.990731) 0.126711 4.56788
13 (1.0033, 7.11356, 5.19123)  (0.0747849, -0.0694908, 0.994775) 0.110005 8.40408
14 (0.638882, -2.82014, 3.55856)  (0.0689093, 0.285307, 0.955956) 0.470515 5.4157
15 (-6.59206, -2.98343, 4.6585)  (0.0420255, -0.0566295, 0.99751) 0.10509 9.07538
16 (-0.697899, -5.46277, 4.6293)  (0.0543014, -0.0650083, 0.996406) 0.0954694 10.1707
17 (-2.02754, 7.14802, 5.2935)  (0.0329593, -0.163888, 0.985928) 0.117516 8.27609
18 (0.48685, -6.93773, 5.40215)  (0.0536314, -0.0861496, 0.994838) 0.0887825 10.151
19 (-5.19619, 3.22649, 8.89992)  (0.0870625, -0.311965, 0.946096) 0.34221 3.01705
20 (-2.19878, -2.18806, 6.35604)  (0.041147, -0.0665113, 0.996937) 0.363188 11.9117
21 (0.722499, 1.78411, 4.12209)  (0.0535702, -0.0625409, 0.996604) 0.0958878 7.5822
22 (-0.498698, -0.91538, 6.45718)  (0.0799465, -0.0949267, 0.992269) 0.261712 11.4069
23 (6.52351, -5.3712, 5.75773)  (0.0917384, -0.072907, 0.993111) 0.104007 11.4833
24 (8.33572, -3.86066, 4.41798)  (0.052203, -0.0115701, 0.998569) 0.0680694 8.36483
25 (11.088, 4.58956, 5.57692)  (0.0682331, -0.0563691, 0.996076) 0.094366 10.2416
26 (10.4663, 5.54101, 6.036)  (0.00709198, -0.0937559, 0.99557) 0.0891706 10.8034
27 (11.1207, -2.53832, 5.18416)  (0.111922, -0.0344864, 0.993118) 0.164264 9.7258
28 (12.7175, 2.10144, 5.00088)  (0.0320007, -0.0729735, 0.99682) 0.081545 9.29334
29 (11.9811, -5.79623, 5.02994)  (0.0708163, -0.0303441, 0.997028) 0.156714 9.81885
30 (14.968, 3.79585, 4.87832)  (0.0580988, -0.0356448, 0.997674) 0.0670199 8.18708
31 (17.2559, -0.188848, 4.43262)  (0.0325765, -0.0350432, 0.998855) 0.072166 8.33106
32 (15.7752, -2.40409, 2.55214)  (0.0129437, -0.0447345, 0.998915) 0.055895 4.61332
33 (17.6956, 5.0468, 3.76203)  (0.0754742, -0.053769, 0.995697) 0.0533323 6.04841
34 (18.2404, -5.69652, 4.59855)  (0.0445705, -0.0618798, 0.997088) 0.167322 9.18018
35 (20.4248, 2.76208, 4.77803)  (0.0257907, -0.0551101, 0.998147) 0.0893389 8.60453
36 (20.619, -3.96794, 4.43738)  (0.0265787, -0.0503596, 0.998377) 0.106608 8.75752
37 (21.7221, 1.74493, 5.67365)  (0.0648034, -0.0143799, 0.997794) 0.100782 10.5075
38 (16.8053, 7.45165, 5.05419)  (0.0899859, -0.0633526, 0.993926) 0.0642233 7.25591
39 (18.213, 3.24655, 4.33314)  (0.0596055, -0.020957, 0.998002) 0.100339 6.9714
40 (23.066, 3.34132, 4.98605)  (0.0239368, -0.0519254, 0.998364) 0.078722 9.31372
41 (21.4706, -5.74435, 2.7193)  (0.158161, -0.108458, 0.981439) 0.0581045 5.286
42 (23.4951, 0.0995221, 4.40322)  (0.0696113, -0.11214, 0.991251) 0.0832222 8.09083
43 (23.5446, -3.03433, 4.46)  (0.0468074, -0.0403178, 0.99809) 0.0953789 8.19823
44 (23.4004, 7.37773, 5.52554)  (0.0391894, -0.0396399, 0.998445) 0.086008 10.3457
45 (13.4331, 8.48621, 5.94974)  (0.058924, -0.0638199, 0.99622) 0.0810998 11.8761
46 (15.7701, 10.0087, 4.2466)  (0.0268312, -0.0158969, 0.999514) 0.0611111 8.48426
47 (13.1296, 11.0284, 6.26716)  (0.0736547, -0.0295809, 0.996845) 0.0944343 11.9277
48 (22.138, 10.3112, 3.83424)  (0.136043, -0.10166, 0.985473) 0.109892 5.42884
49 (16.4069, 13.4799, 5.37558)  (0.0617258, -0.0866184, 0.994328) 0.114364 9.56829
50 (21.5743, 12.6932, 5.14281)  (0.0830767, -0.106417, 0.990845) 0.0846016 8.87967
51 (13.5527, 13.1599, 5.00795)  (0.0445954, -0.102329, 0.99375) 0.0988942 9.06671
52 (11.1102, 12.7793, 5.42202)  (0.0653478, -0.0539303, 0.996404) 0.0804906 9.7697
53 (18.2202, 13.2521, 4.65385)  (0.0667055, -0.0963928, 0.993106) 0.0810747 8.42843
54 (13.036, 14.5459, 4.85681)  (0.0522344, -0.0601309, 0.996823) 0.0787831 8.78293
55 (8.52106, 9.74372, 5.52449)  (0.0624619, -0.0925446, 0.993747) 0.101813 9.98028
56 (18.9949, 12.0606, 2.78334)  (-0.0299123, -0.072984, 0.996884) 0.0598196 4.46796
57 (3.76264, 8.8054, 4.90414)  (0.0105275, -0.0943954, 0.995479) 0.10262 8.3596
58 (6.4991, 12.8788, 4.81821)  (0.0802425, -0.094696, 0.992267) 0.0795494 8.3341
59 (4.90298, 14.7201, 5.82686)  (0.0686161, -0.0521836, 0.996277) 0.096787 9.93722
60 (1.29147, 13.9526, 6.18389)  (0.0717774, -0.0614719, 0.995525) 0.0930538 9.61903
61 (-3.61861, 10.2103, 5.9541)  (0.0507507, -0.0493959, 0.997489) 0.0877342 9.14657
62 (-1.35218, 10.5957, 3.81719)  (0.0800987, -0.0657206, 0.994618) 0.0695332 4.52166
63 (-4.39571, 13.5435, 6.38354)  (0.0545935, -0.0424377, 0.997606) 0.120317 10.153
64 (-6.39914, 5.69618, 6.03544)  (0.0899225, -0.0670467, 0.993689) 0.0743768 9.38329
65 (-3.22084, 15.9199, 5.69418)  (0.0650124, -0.0630319, 0.995892) 0.137833 8.57768
66 (0.0939818, 16.2078, 5.44164)  (-0.00258171, -0.0695339, 0.997576) 0.0972762 8.59625
67 (-6.60756, 9.82621, 5.96348)  (0.0291032, -0.0787275, 0.996471) 0.22023 8.81815
68 (-7.29317, 6.92628, 5.39256)  (0.051552, -0.0435621, 0.99772) 0.198474 7.53856
69 (2.9134, 17.1603, 5.30991)  (0.0513453, -0.0942201, 0.994226) 0.108762 9.22035
70 (-2.21319, 19.7112, 6.29273)  (0.0599195, -0.0610138, 0.996337) 0.0740127 10.7302
71 (7.87257, 16.1059, 4.85888)  (0.0437464, -0.0439406, 0.998076) 0.080009 8.9766
72 (7.0684, 23.1754, 6.25698)  (0.0406849, -0.0548823, 0.997664) 0.0956287 10.4922
73 (8.85709, 22.5161, 5.38455)  (0.0632163, -0.0681005, 0.995674) 0.0550966 7.91631
74 (11.8807, 17.0183, 5.03979)  (-0.00733286, 0.0076313, 0.999944) 0.0793137 8.29622
75 (7.76137, 17.7725, 5.32748)  (-0.0815939, 0.0210367, 0.996444) 0.085572 8.97956
76 (18.575, 17.0224, 5.15017)  (0.035327, -0.0825826, 0.995958) 0.0891083 8.56369
77 (18.0702, 21.4308, 5.34057)  (0.0690482, -0.068949, 0.995228) 0.0815198 8.48426
78 (12.2958, 21.7613, 5.78245)  (0.050574, -0.0735396, 0.996009) 0.0767917 9.23064
79 (20.6148, 15.8525, 4.18719)  (0.0875752, -0.101412, 0.990982) 0.0746254 6.88676
80 (16.4396, 22.9744, 5.51495)  (0.0844715, -0.0606903, 0.994576) 0.0903805 8.66425
81 (19.6048, 20.5206, 4.45477)  (0.0575107, -0.0974633, 0.993576) 0.0645366 6.90017
82 (19.4736, 23.3714, 5.27011)  (0.0735862, -0.0519688, 0.995934) 0.217396 8.58998
83 (21.5213, 17.3772, 5.09246)  (0.0839185, -0.0804918, 0.993216) 0.0935208 8.61317
84 (23.0798, 20.7492, 5.61662)  (0.0470655, -0.00959567, 0.998846) 0.111845 8.7942
85 (22.0228, 23.1765, 5.31216)  (0.10114, -0.0136403, 0.994779) 0.124439 8.37475
86 (23.0006, 14.3678, 3.92641)  (0.0269191, -0.0502132, 0.998376) 0.0655351 6.72322
87 (23.468, 11.79, 2.593)  (0.0747102, -0.105251, 0.991635) 0.0861364 4.56144
88 (24.8663, 24.7529, 6.08778)  (0.0669951, -0.0791027, 0.994613) 0.0911169 9.9413
89 (25.2383, 21.3953, 3.92052)  (0.0680405, -0.111385, 0.991445) 0.0784925 5.55241
90 (25.0616, 12.8327, 3.47273)  (0.0697965, -0.0942712, 0.993097) 0.0847511 6.00695
91 (19.6439, 26.1143, 4.85004)  (0.0772008, -0.0729585, 0.994343) 0.0568788 6.6101
92 (21.5406, 26.1252, 4.72571)  (0.0558181, -0.0227977, 0.998181) 0.237103 6.71066
93 (21.7126, 24.9418, 4.20514)  (-0.0478583, -0.0384318, 0.998115) 0.0899653 6.0092
94 (18.0456, 28.5391, 5.68662)  (0.0860109, -0.0928279, 0.99196) 0.0792849 8.65994
95 (16.6014, 27.3935, 3.19321)  (-0.0465822, -0.0915889, 0.994707) 0.194691 3.44413
96 (22.1032, 29.9667, 4.7362)  (0.103746, -0.0281673, 0.994205) 0.0761968 5.49857
97 (16.0003, 30.1548, 5.48544)  (0.00414153, -0.00695275, 0.999967) 0.332018 7.84407
98 (10.5852, 25.4191, 5.05348)  (-0.0507422, -0.107251, 0.992936) 0.210918 7.2659
99 (20.9281, 29.9269, 4.30358)  (0.0388354, -0.0838892, 0.995718) 0.0735065 5.39602
100 (18.2876, 30.9695, 4.90445)  (0.0733759, -0.038794, 0.996549) 0.135325 5.37668
101 (4.77749, 27.8367, 5.2161)  (0.0800245, -0.0724646, 0.994155) 0.0756954 7.8115
102 (3.90956, 25.7882, 5.2944)  (-0.00211845, -0.184489, 0.982832) 0.207652 7.80917
103 (5.26905, 30.8977, 5.83374)  (0.0425866, -0.0937055, 0.994689) 0.104715 8.46035
104 (2.43832, 29.2778, 6.74128)  (0.0847636, -0.0557632, 0.994839) 0.0913274 10.4908
105 (0.754941, 30.0906, 6.0819)  (0.0727338, -0.088225, 0.993442) 0.0870544 9.44423
106 (-2.548, 27.3216, 5.63123)  (0.0732806, -0.0646533, 0.995213) 0.080135 8.63796
107 (0.381138, 28.2595, 5.17025)  (0.0103369, -0.0720316, 0.997349) 0.198938 7.42185
108 (3.89029, 26.2756, 3.74107)  (-0.149782, -0.18617, 0.971033) 0.11067 3.56172
109 (-4.83415, 30.0301, 4.74196)  (0.0222773, -0.059199, 0.997998) 0.110501 6.54075
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (3.57722, 5.79264, 4.95529)  (0.0483456, -0.0642754, 0.99676) 0.0824632 9.74356
2 (-2.96657, 4.2731, 4.98872)  (0.0713837, -0.106129, 0.991787) 0.0632199 10.5364
3 (4.04965, -0.149166, 4.01723)  (0.0508276, -0.0622281, 0.996767) 0.0668612 9.12373
4 (6.94949, 4.60047, 5.27252)  (0.0188427, -0.0899632, 0.995767) 0.0990128 10.7048
5 (-2.27525, -1.61563, 1.72164)  (0.0800582, -0.0831976, 0.993312) 0.0783408 3.76718
6 (-0.306986, 4.74228, 4.96181)  (0.0781855, -0.0693289, 0.994525) 0.0672603 10.4375
7 (-4.63383, -0.899315, 5.2375)  (0.0657525, -0.0698265, 0.99539) 0.0708054 11.0141
8 (2.77081, 2.21472, 4.23237)  (-0.0172556, -0.0808751, 0.996575) 0.100691 8.83131
9 (-2.45018, 0.345979, 4.05415)  (-0.0784043, -0.192447, 0.97817) 0.26333 8.61938
10 (-6.22215, -6.64187, 3.82078)  (0.0547761, -0.0620319, 0.99657) 0.12581 9.18708
11 (7.1461, 0.606348, 3.44835)  (0.0710633, -0.0656425, 0.99531) 0.0937475 7.77335
12 (-6.0513, 4.44504, 2.27349)  (0.0664911, -0.118453, 0.990731) 0.126711 4.56788
13 (1.0033, 7.11356, 5.19123)  (0.0747849, -0.0694908, 0.994775) 0.110005 8.40408
14 (0.638882, -2.82014, 3.55856)  (0.0689093, 0.285307, 0.955956) 0.470515 5.4157
15 (-6.59206, -2.98343, 4.6585)  (0.0420255, -0.0566295, 0.99751) 0.10509 9.07538
16 (-0.697899, -5.46277, 4.6293)  (0.0543014, -0.0650083, 0.996406) 0.0954694 10.1707
17 (-2.02754, 7.14802, 5.2935)  (0.0329593, -0.163888, 0.985928) 0.117516 8.27609
18 (0.48685, -6.93773, 5.40215)  (0.0536314, -0.0861496, 0.994838) 0.0887825 10.151
19 (-5.19619, 3.22649, 8.89992)  (0.0870625, -0.311965, 0.946096) 0.34221 3.01705
20 (-2.19878, -2.18806, 6.35604)  (0.041147, -0.0665113, 0.996937) 0.363188 11.9117
21 (0.722499, 1.78411, 4.12209)  (0.0535702, -0.0625409, 0.996604) 0.0958878 7.5822
22 (-0.498698, -0.91538, 6.45718)  (0.0799465, -0.0949267, 0.992269) 0.261712 11.4069
23 (6.52351, -5.3712, 5.75773)  (0.0917384, -0.072907, 0.993111) 0.104007 11.4833
24 (8.33572, -3.86066, 4.41798)  (0.052203, -0.0115701, 0.998569) 0.0680694 8.36483
25 (11.088, 4.58956, 5.57692)  (0.0682331, -0.0563691, 0.996076) 0.094366 10.2416
26 (10.4663, 5.54101, 6.036)  (0.00709198, -0.0937559, 0.99557) 0.0891706 10.8034
27 (11.1207, -2.53832, 5.18416)  (0.111922, -0.0344864, 0.993118) 0.164264 9.7258
28 (12.7175, 2.10144, 5.00088)  (0.0320007, -0.0729735, 0.99682) 0.081545 9.29334
29 (11.9811, -5.79623, 5.02994)  (0.0708163, -0.0303441, 0.997028) 0.156714 9.81885
30 (14.968, 3.79585, 4.87832)  (0.0580988, -0.0356448, 0.997674) 0.0670199 8.18708
31 (17.2559, -0.188848, 4.43262)  (0.0325765, -0.0350432, 0.998855) 0.072166 8.33106
32 (15.7752, -2.40409, 2.55214)  (0.0129437, -0.0447345, 0.998915) 0.055895 4.61332
33 (17.6956, 5.0468, 3.76203)  (0.0754742, -0.053769, 0.995697) 0.0533323 6.04841
34 (18.2404, -5.69652, 4.59855)  (0.0445705, -0.0618798, 0.997088) 0.167322 9.18018
35 (20.4248, 2.76208, 4.77803)  (0.0257907, -0.0551101, 0.998147) 0.0893389 8.60453
36 (20.619, -3.96794, 4.43738)  (0.0265787, -0.0503596, 0.998377) 0.106608 8.75752
37 (21.7221, 1.74493, 5.67365)  (0.0648034, -0.0143799, 0.997794) 0.100782 10.5075
38 (16.8053, 7.45165, 5.05419)  (0.0899859, -0.0633526, 0.993926) 0.0642233 7.25591
39 (18.213, 3.24655, 4.33314)  (0.0596055, -0.020957, 0.998002) 0.100339 6.9714
40 (23.066, 3.34132, 4.98605)  (0.0239368, -0.0519254, 0.998364) 0.078722 9.31372
41 (21.4706, -5.74435, 2.7193)  (0.158161, -0.108458, 0.981439) 0.0581045 5.286
42 (23.4951, 0.0995221, 4.40322)  (0.0696113, -0.11214, 0.991251) 0.0832222 8.09083
43 (23.5446, -3.03433, 4.46)  (0.0468074, -0.0403178, 0.99809) 0.0953789 8.19823
44 (23.4004, 7.37773, 5.52554)  (0.0391894, -0.0396399, 0.998445) 0.086008 10.3457
45 (13.4331, 8.48621, 5.94974)  (0.058924, -0.0638199, 0.99622) 0.0810998 11.8761
46 (15.7701, 10.0087, 4.2466)  (0.0268312, -0.0158969, 0.999514) 0.0611111 8.48426
47 (13.1296, 11.0284, 6.26716)  (0.0736547, -0.0295809, 0.996845) 0.0944343 11.9277
48 (22.138, 10.3112, 3.83424)  (0.136043, -0.10166, 0.985473) 0.109892 5.42884
49 (16.4069, 13.4799, 5.37558)  (0.0617258, -0.0866184, 0.994328) 0.114364 9.56829
50 (21.5743, 12.6932, 5.14281)  (0.0830767, -0.106417, 0.990845) 0.0846016 8.87967
51 (13.5527, 13.1599, 5.00795)  (0.0445954, -0.102329, 0.99375) 0.0988942 9.06671
52 (11.1102, 12.7793, 5.42202)  (0.0653478, -0.0539303, 0.996404) 0.0804906 9.7697
53 (18.2202, 13.2521, 4.65385)  (0.0667055, -0.0963928, 0.993106) 0.0810747 8.42843
54 (13.036, 14.5459, 4.85681)  (0.0522344, -0.0601309, 0.996823) 0.0787831 8.78293
55 (8.52106, 9.74372, 5.52449)  (0.0624619, -0.0925446, 0.993747) 0.101813 9.98028
56 (18.9949, 12.0606, 2.78334)  (-0.0299123, -0.072984, 0.996884) 0.0598196 4.46796
57 (3.76264, 8.8054, 4.90414)  (0.0105275, -0.0943954, 0.995479) 0.10262 8.3596
58 (6.4991, 12.8788, 4.81821)  (0.0802425, -0.094696, 0.992267) 0.0795494 8.3341
59 (4.90298, 14.7201, 5.82686)  (0.0686161, -0.0521836, 0.996277) 0.096787 9.93722
60 (1.29147, 13.9526, 6.18389)  (0.0717774, -0.0614719, 0.995525) 0.0930538 9.61903
61 (-3.61861, 10.2103, 5.9541)  (0.0507507, -0.0493959, 0.997489) 0.0877342 9.14657
62 (-1.35218, 10.5957, 3.81719)  (0.0800987, -0.0657206, 0.994618) 0.0695332 4.52166
63 (-4.39571, 13.5435, 6.38354)  (0.0545935, -0.0424377, 0.997606) 0.120317 10.153
64 (-6.39914, 5.69618, 6.03544)  (0.0899225, -0.0670467, 0.993689) 0.0743768 9.38329
65 (-3.22084, 15.9199, 5.69418)  (0.0650124, -0.0630319, 0.995892) 0.137833 8.57768
66 (0.0939818, 16.2078, 5.44164)  (-0.00258171, -0.0695339, 0.997576) 0.0972762 8.59625
67 (-6.60756, 9.82621, 5.96348)  (0.0291032, -0.0787275, 0.996471) 0.22023 8.81815
68 (-7.29317, 6.92628, 5.39256)  (0.051552, -0.0435621, 0.99772) 0.198474 7.53856
69 (2.91121, 17.1903, 5.34597)  (0.0597518, -0.086526, 0.994456) 0.12878 9.28418
70 (-2.21319, 19.7112, 6.29273)  (0.0599195, -0.0610138, 0.996337) 0.0740127 10.7302
71 (7.87257, 16.1059, 4.85888)  (0.0437464, -0.0439406, 0.998076) 0.080009 8.9766
72 (6.98187, 23.22, 5.85706)  (0.0149923, -0.0408785, 0.999052) 0.108298 9.67774
73 (8.85709, 22.5161, 5.38455)  (0.0632163, -0.0681005, 0.995674) 0.0550966 7.91631
74 (11.8807, 17.0183, 5.03979)  (-0.00733286, 0.0076313, 0.999944) 0.0793137 8.29622
75 (7.76391, 17.7862, 5.32669)  (-0.0830492, 0.0294773, 0.996109) 0.0873737 8.97984
76 (18.575, 17.0224, 5.15017)  (0.035327, -0.0825826, 0.995958) 0.0891083 8.56369
77 (18.0702, 21.4308, 5.34057)  (0.0690482, -0.068949, 0.995228) 0.0815198 8.48426
78 (12.2958, 21.7613, 5.78245)  (0.050574, -0.0735396, 0.996009) 0.0767917 9.23064
79 (20.6148, 15.8525, 4.18719)  (0.0875752, -0.101412, 0.990982) 0.0746254 6.88676
80 (16.4396, 22.9744, 5.51495)  (0.0844715, -0.0606903, 0.994576) 0.0903805 8.66425
81 (19.6048, 20.5206, 4.45477)  (0.0575107, -0.0974633, 0.993576) 0.0645366 6.90017
82 (19.4736, 23.3714, 5.27011)  (0.0735862, -0.0519688, 0.995934) 0.217396 8.58998
83 (21.5213, 17.3772, 5.09246)  (0.0839185, -0.0804918, 0.993216) 0.0935208 8.61317
84 (23.0798, 20.7492, 5.61662)  (0.0470655, -0.00959567, 0.998846) 0.111845 8.7942
85 (22.0228, 23.1765, 5.31216)  (0.10114, -0.0136403, 0.994779) 0.124439 8.37475
86 (23.0006, 14.3678, 3.92641)  (0.0269191, -0.0502132, 0.998376) 0.0655351 6.72322
87 (23.468, 11.79, 2.593)  (0.0747102, -0.105251, 0.991635) 0.0861364 4.56144
88 (24.8663, 24.7529, 6.08778)  (0.0669951, -0.0791027, 0.994613) 0.0911169 9.9413
89 (25.2383, 21.3953, 3.92052)  (0.0680405, -0.111385, 0.991445) 0.0784925 5.55241
90 (25.0616, 12.8327, 3.47273)  (0.0697965, -0.0942712, 0.993097) 0.0847511 6.00695
91 (19.6439, 26.1143, 4.85004)  (0.0772008, -0.0729585, 0.994343) 0.0568788 6.6101
92 (21.5406, 26.1252, 4.72571)  (0.0558181, -0.0227977, 0.998181) 0.237103 6.71066
93 (21.7126, 24.9418, 4.20514)  (-0.0478583, -0.0384318, 0.998115) 0.0899653 6.0092
94 (18.0456, 28.5391, 5.68662)  (0.0860109, -0.0928279, 0.99196) 0.0792849 8.65994
95 (16.6014, 27.3935, 3.19321)  (-0.0465822, -0.0915889, 0.994707) 0.194691 3.44413
96 (22.1032, 29.9667, 4.7362)  (0.103746, -0.0281673, 0.994205) 0.0761968 5.49857
97 (16.0003, 30.1548, 5.48544)  (0.00414153, -0.00695275, 0.999967) 0.332018 7.84407
98 (10.5852, 25.4191, 5.05348)  (-0.0507422, -0.107251, 0.992936) 0.210918 7.2659
99 (20.9281, 29.9269, 4.30358)  (0.0388354, -0.0838892, 0.995718) 0.0735065 5.39602
100 (18.2876, 30.9695, 4.90445)  (0.0733759, -0.038794, 0.996549) 0.135325 5.37668
101 (4.76791, 27.8731, 5.21935)  (0.0774638, -0.0631726, 0.994992) 0.0842539 7.81111
102 (3.78575, 25.9337, 5.35644)  (-0.0447071, -0.173154, 0.98388) 0.113992 7.86879
103 (5.26905, 30.8977, 5.83374)  (0.0425866, -0.0937055, 0.994689) 0.104715 8.46035
